======================================================================
#       input file for ParMooN
======================================================================

VERSION:        1
LOGFILE:        logfile
----------------------------------------------------------------------
MESH_TYPE: 1
USE_PRM: 0

----------------------------------------------------------------------
# order of ansatz space
----------------------------------------------------------------------
ANSATZ_ORDER: 1

----------------------------------------------------------------------
# PE_NR
----------------------------------------------------------------------
PE_NR: 1

----------------------------------------------------------------------
# type of discretization:
#    1 - GALERKIN
#    2 - SDFEM
#    3 - UPWIND
#    5 - DG
----------------------------------------------------------------------
DISCTYPE: 1

-------------------------------------------------------------------
# 1D Meshing Parameters :
-------------------------------------------------------------------
N_ELEMENTS_1D: 10
START_X: 0
END_X: 1


DG_P0: 0
DG_P1: 1
DG_P2: 0
----------------------------------------------------------------------
# factors for SDFEM (delta_K=h_K*DELTAi)
#   DELTA0 for high Peclet number
#   DELTA1 for low Peclet number
----------------------------------------------------------------------
DELTA0:  0.00
DELTA1:  0.00
GLOBAL_TAU: 0


----------------------------------------------------------------------
# output controls
----------------------------------------------------------------------
PSBASENAME:  sppde
VTKBASENAME: sppde
WRITE_PS: 0
WRITE_VTK: 0

MEASURE_ERRORS: 0

SC_VERBOSE: 0
CC_VERBOSE: 0

OUTFILE:  sppde.out
 
